Geographic Area,City,poverty_rate,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic
AL,Montgomery city,24.1,85.5,37.3,56.6,0.2,2.2,3.9
AL,Moody city,9.9,87.9,88.2,7.8,0.3,1.4,2.1
AL,Moores Mill CDP,11.1,91.0,70.9,22.6,1.1,1.5,2.4
AL,Mooresville town,0.0,83.1,94.3,5.7,0.0,0.0,0.0
AL,Morris town,5.8,84.9,97.7,1.0,0.1,0.3,1.1
AL,Morrison Crossroads CDP,9.5,93.8,92.7,2.3,0.0,0.5,5.5
AL,Mosses town,55.8,60.4,1.5,97.9,0.0,0.0,1.8
AL,Moulton city,24.3,79.2,78.2,13.1,4.1,0.4,1.6
AL,Moundville town,18.7,77.3,56.2,40.4,0.7,0.7,1.8
AL,Mountain Brook city,3.0,99.5,97.2,1.0,0.1,0.9,1.0
AL,Mount Olive CDP (Coosa County),1.7,87.3,74.9,23.2,0.5,0.0,0.5
AL,Mount Olive CDP (Jefferson County),11.0,92.5,97.7,1.0,0.2,0.3,0.5
AL,Mount Vernon town,31.3,80.8,23.4,73.6,1.7,0.1,0.7
AL,Movico CDP,12.9,81.9,2.6,96.7,0.3,0.0,0.0
AL,Mulga town,30.5,72.0,81.0,16.9,0.1,0.0,0.6
AL,Munford town,18.8,87.3,82.4,15.6,0.5,0.0,1.0
AL,Muscle Shoals city,10.7,88.7,80.6,15.3,0.3,0.9,2.7
AL,Myrtlewood town,7.0,72.5,85.4,13.8,0.0,0.0,3.1
AL,Nanafalia CDP,29.7,94.0,57.4,40.4,0.0,0.0,0.0
AL,Nances Creek CDP,0.0,79.1,98.8,0.0,0.5,0.0,0.7
AL,Napier Field town,21.7,80.2,79.7,16.1,1.7,1.7,2.0
AL,Natural Bridge town,2.3,65.7,100.0,0.0,0.0,0.0,0.0
AL,Nauvoo town,26.2,67.2,99.1,0.0,0.0,0.5,2.7
AL,Nectar town,18.3,78.3,95.7,2.0,0.6,0.6,4.6
AL,Needham town,1.9,83.7,98.9,0.0,1.1,0.0,0.0
AL,Newbern town,35.0,74.6,31.7,67.2,0.0,0.0,2.2
AL,New Brockton town,20.9,79.8,70.1,21.0,5.5,0.5,2.5
AL,New Hope city,14.8,84.3,93.7,0.2,2.5,0.3,1.4
AL,New Market CDP,0.0,86.9,88.5,6.7,1.4,0.2,4.4
AL,New Site town,9.6,82.1,85.8,12.5,0.4,0.0,0.8
AL,Newton town,17.7,82.3,83.6,13.0,0.7,0.5,1.5
AL,New Union CDP,27.9,84.0,95.0,0.2,0.3,0.0,4.2
AL,Newville town,21.0,73.0,53.4,40.1,0.0,0.0,8.3
AL,North Courtland town,22.4,71.3,2.4,96.7,0.0,0.0,0.0
AL,North Johns town,11.7,75.6,49.7,46.2,4.1,0.0,0.0
AL,Northport city,13.7,90.2,68.4,26.9,0.3,1.1,4.1
AL,Notasulga town,29.5,80.7,65.0,33.3,0.1,0.1,0.8
AL,Oak Grove town,13.1,73.0,91.3,7.0,0.0,0.8,1.1
AL,Oak Hill town,72.7,27.3,30.8,69.2,0.0,0.0,0.0
AL,Oakman town,21.4,72.2,80.9,18.4,0.1,0.0,0.1
AL,Odenville town,16.2,76.4,94.2,2.3,0.3,0.7,2.1
AL,Ohatchee town,14.8,82.0,94.1,3.2,0.6,0.0,0.6
AL,Oneonta city,12.8,73.9,84.1,6.0,0.5,0.5,15.9
AL,Onycha town,23.4,60.5,95.7,0.0,0.0,0.0,0.0
AL,Opelika city,23.0,83.7,50.6,43.5,0.3,1.7,4.4
AL,Opp city,25.9,77.4,80.9,16.7,0.6,0.3,0.9
AL,Orange Beach city,10.5,92.6,94.3,0.6,0.7,0.8,2.6
AL,Orrville town,37.3,71.4,37.7,62.3,0.0,0.0,0.0
AL,Our Town CDP,0.0,78.6,85.5,12.8,1.4,0.0,0.5
AL,Owens Cross Roads town,9.5,86.7,91.5,3.6,1.0,0.3,2.2
AL,Oxford city,11.7,83.5,80.5,12.6,0.4,1.1,6.6
AL,Ozark city,23.1,82.5,64.8,30.2,0.7,0.9,3.2
AL,Paint Rock town,35.6,77.5,92.4,1.0,1.9,0.0,0.0
AL,Panola CDP,40.6,38.1,2.1,97.9,0.0,0.0,0.0
AL,Parrish town,15.8,75.3,70.6,26.0,0.5,0.5,0.5
AL,Pelham city,4.6,92.2,81.2,7.5,0.3,2.4,14.9
AL,Pell City city,20.8,86.5,80.8,15.6,0.3,0.8,2.3
AL,Pennington town,34.9,69.9,50.2,49.8,0.0,0.0,0.0
AL,Penton CDP,30.9,51.2,69.7,24.9,0.0,0.0,4.5
AL,Perdido Beach town,17.7,86.3,96.2,0.2,0.2,0.2,2.1
AL,Peterman CDP,14.2,97.2,86.5,9.0,1.1,0.0,0.0
AL,Petrey town,0.0,86.5,91.4,8.6,0.0,0.0,0.0
AL,Phenix City city,21.0,84.8,48.7,46.6,0.3,0.7,4.0
AL,Phil Campbell town,34.4,78.5,95.2,0.2,0.4,0.0,4.0
AL,Pickensville town,22.4,70.0,36.2,63.5,0.3,0.0,0.0
AL,Piedmont city,25.6,76.8,87.0,10.0,0.5,0.1,1.3
AL,Pike Road town,2.3,95.8,68.5,28.7,0.1,1.4,1.3
AL,Pinckard town,13.0,88.6,83.8,12.7,0.6,0.5,1.7
AL,Pine Apple town,21.0,81.5,73.5,24.2,0.8,0.8,0.0
AL,Pine Hill town,48.5,89.1,45.8,53.2,0.4,0.1,0.7
AL,Pine Level CDP,9.6,90.5,92.0,4.6,0.2,0.5,1.7
AL,Pine Ridge town,44.7,54.6,87.2,1.8,0.0,0.0,20.9
AL,Pinson city,5.8,93.2,79.0,17.0,0.2,0.4,3.7
AL,Pisgah town,31.9,78.7,96.4,0.1,1.5,0.3,0.4
AL,Pleasant Grove city,6.4,91.1,53.7,44.8,0.3,0.2,0.6
AL,Pleasant Groves town,8.2,85.0,95.2,0.0,2.6,0.0,0.5
AL,Point Clear CDP,12.1,89.1,58.8,39.6,0.0,0.6,0.9
AL,Pollard town,24.2,82.3,59.1,27.7,0.7,0.0,21.2
AL,Powell town,31.5,61.2,92.3,2.3,1.2,0.0,4.3
AL,Prattville city,11.5,89.9,78.5,16.7,0.4,1.4,3.1
AL,Priceville town,5.8,91.0,93.7,1.9,0.7,1.0,2.2
AL,Prichard city,36.3,78.5,12.5,85.8,0.4,0.1,0.8
AL,Providence town,10.8,90.5,81.2,13.0,0.0,0.0,3.1
AL,Putnam CDP,30.0,72.8,23.3,72.5,2.6,0.0,0.0
AL,Ragland town,17.0,73.9,82.8,15.4,0.1,0.1,0.3
AL,Rainbow City city,17.7,92.5,87.4,7.2,0.4,2.6,2.4
AL,Rainsville city,16.7,82.3,95.1,0.2,0.9,0.2,3.8
AL,Ranburne town,5.8,86.5,99.0,0.0,0.2,0.0,0.2
AL,Ray CDP,5.8,82.9,65.9,16.3,0.2,1.1,17.4
AL,Red Bay city,29.9,77.1,92.5,1.2,0.3,0.1,5.1
AL,Redland CDP,5.9,91.8,82.6,12.9,0.3,1.7,2.3
AL,Red Level town,17.6,79.2,90.8,9.0,0.0,0.0,0.8
AL,Redstone Arsenal CDP,9.8,94.0,69.1,20.8,1.2,1.7,10.7
AL,Reece City town,13.7,85.6,93.4,2.0,1.1,0.9,0.8
AL,Reeltown CDP,0.0,78.5,82.4,15.1,0.1,0.1,2.7
AL,Reform town,39.9,79.4,50.6,48.2,0.1,0.0,0.9
AL,Rehobeth town,9.5,84.9,95.9,1.5,0.8,0.2,2.5
AL,Repton town,34.6,58.0,53.9,43.6,0.0,0.0,0.4
AL,Ridgeville town,35.9,69.6,32.1,58.9,0.0,1.8,6.3
AL,River Falls town,20.5,64.6,60.8,35.0,0.8,0.0,1.5
AL,Riverside town,4.8,87.0,87.5,10.6,0.2,0.7,1.1
AL,Riverview town,15.9,75.5,99.5,0.0,0.0,0.0,1.6
AL,Roanoke city,20.3,77.2,57.6,40.5,0.2,0.6,1.2
AL,Robertsdale city,10.6,79.9,85.3,5.4,0.8,0.5,9.2
AL,Rock Creek CDP,8.1,85.2,97.5,0.8,0.7,0.1,0.0
AL,Rockford town,38.1,68.4,62.5,37.5,0.0,0.0,1.3
AL,Rock Mills CDP,36.7,70.4,97.3,1.5,0.0,0.0,1.8
AL,Rockville CDP,0.0,64.7,97.7,2.3,0.0,0.0,2.3
AL,Rogersville town,28.7,81.9,91.2,6.1,1.0,0.6,1.7
AL,Rosa town,11.4,81.3,95.6,0.3,0.0,0.0,4.4
AL,Russellville city,34.4,68.9,68.5,9.2,0.8,0.3,26.0
AL,Rutledge town,13.5,69.8,73.7,22.9,0.0,1.1,2.1
AL,St. Florian town,5.0,91.7,97.1,2.4,0.0,0.0,0.2
AL,St. Stephens CDP,25.9,88.2,63.0,36.0,0.0,0.4,0.6
AL,Saks CDP,17.9,78.6,75.7,19.4,0.4,0.8,3.4
AL,Samson city,39.6,65.7,73.3,17.9,1.1,0.4,8.3
AL,Sand Rock town,5.9,80.8,97.5,0.0,0.7,0.0,2.9
AL,Sanford town,17.5,73.1,97.1,0.4,0.4,0.0,1.2
AL,Saraland city,11.2,85.4,83.7,12.0,0.8,0.6,2.5
AL,Sardis City town,12.5,88.7,98.2,0.4,0.1,0.4,0.7
AL,Satsuma city,10.3,91.8,88.7,7.9,1.2,0.6,1.1
AL,Scottsboro city,16.0,81.8,89.8,4.6,0.8,0.8,3.5
AL,Section town,25.9,76.6,95.5,0.0,1.6,0.6,0.9
AL,Selma city,41.9,77.8,18.0,80.3,0.2,0.6,0.6
AL,Selmont-West Selmont CDP,45.5,78.1,4.5,93.9,0.1,0.0,1.5
AL,Sheffield city,25.0,79.5,69.7,26.8,0.3,0.3,2.3
AL,Shelby CDP,36.8,78.9,90.4,6.9,0.2,0.2,2.3
AL,Shiloh town,13.7,75.6,95.3,1.5,2.9,0.0,0.7
AL,Shoal Creek CDP,2.6,99.6,92.4,4.8,0.1,2.2,1.4
AL,Shorter town,12.9,68.4,18.8,79.5,0.0,0.6,1.1
AL,Silas town,49.0,66.0,71.0,29.0,0.0,0.0,0.0
AL,Silverhill town,7.5,89.3,94.3,1.7,0.1,0.3,5.7
AL,Sims Chapel CDP,8.6,100.0,71.2,0.0,24.8,0.7,2.0
AL,Sipsey town,15.2,83.2,64.1,33.2,0.0,0.5,0.9
AL,Skyline town,19.4,75.4,95.3,0.0,2.1,0.0,2.1
AL,Slocomb city,17.7,75.5,72.2,22.6,0.8,0.1,4.7
AL,Smiths Station city,13.5,80.3,80.3,15.9,0.7,0.5,2.8
AL,Smoke Rise CDP,5.0,92.7,98.0,0.5,0.5,0.1,0.7
AL,Snead town,11.0,80.3,96.8,0.1,0.5,0.1,1.8
AL,Somerville town,18.7,78.4,94.1,3.3,1.1,0.0,0.1
AL,Southside city,4.7,90.3,96.5,1.5,0.2,0.7,1.3
AL,South Vinemont town,32.8,79.1,83.2,0.1,1.2,2.0,23.6
AL,Spanish Fort city,7.8,95.8,91.0,4.8,0.6,1.4,2.4
AL,Spring Garden CDP,20.7,100.0,96.2,2.1,0.0,0.0,0.0
AL,Springville city,9.3,91.1,93.6,4.7,0.3,0.4,0.7
AL,Spruce Pine CDP,0.0,76.6,97.3,0.0,0.0,0.0,5.9
AL,Standing Rock CDP,0.0,61.4,98.2,0.6,0.0,0.0,1.2
AL,Steele town,17.5,78.7,94.6,0.4,0.4,0.0,5.1
AL,Sterrett CDP,8.5,64.1,94.7,3.9,0.0,0.0,0.7
AL,Stevenson city,24.5,81.6,73.8,17.4,1.1,0.4,3.9
AL,Stewartville CDP,17.5,73.7,95.0,3.5,0.7,0.0,0.4
AL,Sulligent city,26.4,74.0,78.3,19.3,0.1,0.0,0.8
AL,Sumiton city,17.6,85.1,93.2,4.0,0.4,0.2,0.8
AL,Summerdale town,11.2,85.3,86.4,5.8,1.4,0.1,5.1
AL,Susan Moore town,20.6,75.0,89.5,0.0,0.5,0.4,9.6
AL,Sweet Water town,1.6,92.5,91.1,7.8,0.0,0.0,1.2
AL,Sylacauga city,29.8,82.5,66.6,30.2,0.4,0.5,2.3
AL,Sylvania town,17.9,83.6,86.7,0.2,0.8,0.2,11.2
AL,Sylvan Springs town,5.3,86.9,97.3,1.4,0.5,0.0,0.5
AL,Talladega city,27.2,73.9,47.7,48.7,0.3,0.5,3.4
AL,Talladega Springs town,12.5,80.1,89.8,7.8,0.0,0.0,0.0
AL,Tallassee city,17.1,88.9,72.4,23.4,0.4,0.6,3.0
AL,Tarrant city,31.8,78.6,39.0,52.3,0.8,0.3,9.0
AL,Taylor town,19.6,83.6,87.5,7.2,0.8,0.1,5.2
AL,Theodore CDP,12.2,85.4,79.7,13.3,1.1,2.4,3.2
AL,Thomaston town,18.3,89.3,44.1,53.2,1.4,0.5,0.2
AL,Thomasville city,13.3,82.4,46.8,51.3,0.2,0.7,1.3
AL,Thorsby town,19.2,80.7,89.7,5.7,0.1,0.6,5.7
AL,Tibbie CDP,70.8,100.0,87.8,0.0,7.3,0.0,4.9
AL,Tidmore Bend CDP,12.1,80.6,93.4,4.2,0.7,0.2,1.0
AL,Tillmans Corner CDP,17.7,82.1,82.2,11.4,0.6,2.1,3.8
AL,Town Creek town,29.6,83.2,52.4,36.0,2.1,0.1,6.5
AL,Toxey town,33.5,85.6,68.6,31.4,0.0,0.0,1.5
AL,Trafford town,29.1,80.8,92.7,6.2,0.2,0.0,0.9
AL,Triana town,27.1,81.4,21.4,74.4,0.4,0.0,3.8
AL,Trinity town,10.0,93.7,88.6,6.7,1.1,0.2,3.3
AL,Troy city,31.1,83.7,55.0,39.0,0.4,3.4,2.0
AL,Trussville city,4.7,96.3,90.3,6.6,0.2,1.6,1.3
AL,Tuscaloosa city,25.1,87.3,53.8,41.5,0.2,1.8,3.0
AL,Tuscumbia city,15.3,86.2,75.9,21.2,0.4,0.3,1.4
AL,Tuskegee city,27.6,83.6,1.9,95.8,0.1,0.5,1.3
AL,Twin town,16.5,77.6,98.0,0.0,0.0,0.0,2.8
AL,Underwood-Petersville CDP,12.9,77.1,91.3,6.2,0.2,0.6,1.0
AL,Union town,22.7,76.2,3.4,95.4,0.8,0.0,0.4
AL,Union Grove town,6.2,91.7,93.5,0.0,0.0,0.0,6.5
AL,Union Springs city,26.8,57.1,12.9,71.8,0.2,0.4,17.0
AL,Uniontown town,48.4,66.1,9.1,90.6,0.0,0.0,0.5
AL,Uriah CDP,14.7,83.8,70.1,20.7,4.1,0.3,2.0
AL,Valley city,18.5,84.9,64.0,33.0,0.1,1.2,1.7
AL,Valley Grande city,12.3,85.9,75.2,23.0,0.4,0.4,0.5
AL,Valley Head town,23.2,75.7,91.9,1.8,0.9,0.2,3.0
AL,Vance town,9.0,88.0,88.8,7.2,0.4,0.6,5.6
AL,Vandiver CDP,12.3,75.9,97.9,0.7,0.2,0.1,1.4
AL,Vernon city,31.1,81.0,79.4,18.1,0.3,0.0,1.7
AL,Vestavia Hills city,4.3,97.3,90.4,3.8,0.2,3.8,2.5
AL,Vina town,23.9,57.3,94.7,1.1,0.3,0.6,2.2
AL,Vincent town,10.9,77.5,78.7,19.8,0.4,0.1,0.7
AL,Vinegar Bend CDP,0.0,64.5,15.1,79.2,2.6,0.5,0.0
AL,Vredenburgh town,39.0,73.5,6.7,92.9,0.3,0.0,1.3
AL,Wadley town,34.7,73.9,57.9,36.2,0.1,0.0,4.4
AL,Waldo town,22.0,75.8,63.3,36.0,0.0,0.0,0.0
AL,Walnut Grove town,10.3,68.4,96.6,0.0,0.6,0.1,1.6
AL,Warrior city,18.8,86.9,83.1,14.2,0.2,0.4,0.8
AL,Waterloo town,18.2,73.6,99.0,0.5,0.5,0.0,0.0
AL,Waverly town,10.9,74.1,87.6,11.7,0.0,0.0,2.8
AL,Weaver city,5.7,83.9,81.4,13.6,0.7,1.1,3.0
AL,Webb town,18.7,78.0,74.8,18.7,0.7,0.3,6.2
AL,Wedowee town,26.7,70.1,68.4,30.9,0.4,0.1,1.3
AL,Weogufka CDP,43.2,56.3,99.3,0.0,0.0,0.4,1.1
AL,West Blocton town,31.6,79.9,85.6,13.2,0.4,0.1,0.1
AL,West End-Cobb Town CDP,19.6,68.1,76.1,20.9,0.5,0.2,1.6
AL,West Jefferson town,10.2,88.3,96.7,1.2,0.0,0.0,0.3
AL,Westover town,13.4,85.2,93.6,2.5,0.9,0.5,2.3
AL,West Point town,14.2,86.9,95.6,0.0,0.7,0.5,6.0
AL,Wetumpka city,10.7,85.0,67.9,26.1,0.6,1.1,3.8
AL,White Hall town,42.7,66.6,2.4,95.6,0.2,0.0,0.9
AL,White Plains CDP,5.0,95.7,96.7,1.7,0.4,0.2,1.4
AL,Whitesboro CDP,25.2,84.4,96.7,0.7,0.7,0.3,1.1
AL,Wilsonville town,20.3,88.0,89.6,7.2,0.4,0.1,2.6
AL,Wilton town,12.0,84.6,71.5,22.7,0.0,0.1,4.7
AL,Winfield city,13.3,86.8,92.9,4.5,0.3,0.3,2.0
AL,Woodland town,26.6,86.4,92.9,2.2,0.0,0.0,3.8
AL,Woodstock town,13.5,89.5,94.3,3.4,0.1,0.1,2.1
AL,Woodville town,25.9,77.7,94.0,0.5,2.0,0.3,2.3
AL,Yellow Bluff town,44.1,62.0,0.5,99.5,0.0,0.0,0.0
AL,York city,46.8,77.1,13.6,85.6,0.2,0.0,1.0
AK,Adak city,39.3,93.4,19.6,4.0,5.5,52.5,8.9
AK,Akhiok city,40.5,62.5,8.5,1.4,50.7,1.4,11.3
AK,Akiachak CDP,26.1,76.7,3.5,0.2,95.1,0.2,0.2
AK,Akiak city,31.3,81.3,5.2,0.0,92.8,0.0,0.3
AK,Akutan city,16.1,73.0,23.3,17.9,5.5,43.3,20.8
AK,Alakanuk city,44.6,65.4,2.1,0.0,95.0,0.4,0.0
AK,Alatna CDP,0.0,100.0,2.7,0.0,97.3,0.0,0.0
AK,Alcan Border CDP,0.0,100.0,90.9,0.0,0.0,0.0,9.1
AK,Aleknagik city,11.6,84.0,15.1,0.0,75.8,0.0,0.0
AK,Aleneva CDP,0.0,0.0,100.0,0.0,0.0,0.0,0.0
AK,Allakaket city,9.1,72.9,1.0,0.0,95.2,0.0,0.0
AK,Ambler city,21.4,78.7,11.2,0.4,84.5,0.0,0.0
AK,Anaktuvuk Pass city,26.3,80.9,7.1,0.3,83.3,0.0,2.2
AK,Anchorage municipality,8.2,93.0,66.0,5.6,7.9,8.1,7.6
AK,Anchor Point CDP,10.1,93.8,90.2,0.3,3.8,0.9,2.2
AK,Anderson city,0.0,98.6,87.8,1.6,2.8,0.8,3.7
AK,Angoon city,17.8,86.7,10.5,0.9,75.8,0.0,7.8
AK,Aniak city,19.0,83.8,20.4,0.2,69.5,0.0,1.2
AK,Anvik city,16.3,94.2,3.5,0.0,92.9,0.0,0.0
AK,Arctic Village CDP,36.6,75.0,4.6,0.0,88.8,0.0,0.0
AK,Atka city,1.5,89.5,4.9,0.0,95.1,0.0,0.0
AK,Atmautluak CDP,25.6,70.2,1.4,0.7,97.8,0.0,0.0
AK,Atqasuk city,23.3,75.9,6.9,0.0,92.3,0.0,0.0
AK,Badger CDP,4.5,96.2,83.8,2.7,4.9,1.7,4.5
AK,Barrow city,11.7,84.6,16.9,1.0,61.2,9.1,3.1
AK,Bear Creek CDP,12.7,92.5,80.9,0.6,10.7,1.6,1.8
AK,Beaver CDP,30.0,69.8,1.2,0.0,97.6,0.0,4.8
AK,Beluga CDP,33.3,66.7,90.0,0.0,10.0,0.0,0.0
AK,Bethel city,11.4,85.8,23.3,0.9,65.0,2.5,2.2
AK,Bettles city,0.0,100.0,75.0,8.3,0.0,0.0,0.0
AK,Big Delta CDP,13.0,97.6,92.6,0.2,2.4,0.3,1.5
AK,Big Lake CDP,9.6,90.4,86.1,0.2,7.0,0.5,3.1
AK,Birch Creek CDP,100.0,0.0,0.0,0.0,100.0,0.0,0.0
AK,Brevig Mission city,57.6,78.0,4.6,0.5,91.5,0.0,0.5
AK,Buckland city,24.4,86.2,2.6,0.0,95.4,0.0,0.0
AK,Buffalo Soapstone CDP,4.6,90.4,84.1,1.6,3.3,0.5,3.2
AK,Butte CDP,9.6,94.3,90.4,0.3,4.3,0.6,3.1
AK,Cantwell CDP,9.1,95.0,77.2,0.5,15.5,0.0,1.4
AK,Central CDP,5.2,82.2,92.7,0.0,4.2,0.0,1.0
AK,Chalkyitsik CDP,36.6,88.7,14.5,0.0,85.5,0.0,0.0
AK,Chase CDP,0.0,65.2,100.0,0.0,0.0,0.0,0.0
AK,Chefornak city,18.4,74.3,3.3,0.2,95.7,0.0,0.0
AK,Chena Ridge CDP,4.9,96.5,83.8,1.3,6.2,1.8,3.2
AK,Chenega CDP,34.8,100.0,39.5,0.0,52.6,0.0,2.6
AK,Chevak city,32.8,82.8,2.3,0.0,94.9,0.3,0.1
AK,Chickaloon CDP,13.5,91.7,86.4,0.0,6.3,0.7,1.5
AK,Chignik city,0.0,100.0,34.1,0.0,57.1,3.3,1.1
AK,Chignik Lagoon CDP,0.0,84.0,20.5,0.0,62.8,1.3,3.8
AK,Chignik Lake CDP,8.6,68.2,2.7,0.0,94.5,0.0,0.0
AK,Chiniak CDP,0.0,100.0,91.5,0.0,4.3,0.0,0.0
AK,Chistochina CDP,20.3,80.0,36.6,0.0,53.8,0.0,0.0
AK,Chitina CDP,15.0,82.6,64.3,0.0,19.8,0.0,2.4
AK,Chuathbaluk city,50.5,92.0,3.4,1.7,88.1,0.0,2.5
AK,Circle CDP,63.6,54.3,9.6,0.0,84.6,0.0,1.9
AK,Clam Gulch CDP,13.2,84.3,85.2,0.0,5.7,0.0,0.6
AK,Clark's Point city,55.4,74.2,11.3,0.0,88.7,0.0,0.0
AK,Coffman Cove city,6.0,91.9,94.3,0.0,4.0,0.0,1.1
AK,Cohoe CDP,16.0,95.0,89.5,0.4,4.5,0.4,2.2
AK,Cold Bay city,0.0,97.5,74.1,1.9,12.0,1.9,4.6
AK,Coldfoot CDP,30.0,70.0,90.0,0.0,10.0,0.0,0.0
AK,College CDP,8.2,94.9,73.1,3.2,9.5,4.6,5.3
AK,Cooper Landing CDP,4.2,95.3,95.5,0.0,1.4,0.7,0.0
AK,Copper Center CDP,18.8,84.8,45.7,0.0,48.5,0.3,3.0
AK,Cordova city,5.8,91.6,70.3,0.4,8.8,10.9,4.2
AK,Covenant Life CDP,0.0,100.0,91.9,0.0,5.8,1.2,0.0
AK,Craig city,13.9,89.3,65.0,0.3,20.0,0.7,3.2
AK,Crooked Creek CDP,39.8,80.8,7.6,0.0,83.8,0.0,0.0
AK,Crown Point CDP,0.0,100.0,83.8,4.1,4.1,4.1,5.4
AK,Deering city,14.0,88.0,9.0,0.0,86.9,0.0,0.0
AK,Delta Junction city,10.6,95.4,88.1,1.8,3.2,1.1,4.7
AK,Deltana CDP,14.9,93.8,92.1,0.9,2.5,0.9,2.4
AK,Diamond Ridge CDP,9.2,97.0,91.7,0.2,3.1,1.3,2.1
AK,Dillingham city,12.3,93.6,30.7,0.4,55.9,1.3,2.9
AK,Diomede city,65.1,63.6,4.3,0.0,92.2,0.0,0.0
AK,Dot Lake Village CDP,25.9,64.9,8.1,0.0,82.3,0.0,0.0
AK,Dry Creek CDP,15.5,100.0,100.0,0.0,0.0,0.0,4.3
AK,Eagle city,25.8,90.7,90.7,0.0,8.1,0.0,0.0
AK,Eagle Village CDP,17.6,82.4,55.2,1.5,38.8,1.5,0.0
AK,Eek city,21.2,68.7,2.4,0.0,97.6,0.0,1.0
AK,Egegik city,17.6,91.1,47.7,0.0,39.4,0.0,1.8
AK,Eielson AFB CDP,6.8,96.6,80.3,7.8,0.9,2.6,7.9
AK,Ekwok city,28.6,63.4,5.2,0.0,90.4,0.0,2.6
AK,Elfin Cove CDP,0.0,100.0,70.0,0.0,5.0,0.0,0.0
AK,Elim city,29.3,86.9,7.3,0.0,89.7,0.3,0.3
AK,Emmonak city,25.8,83.9,3.1,0.0,96.3,0.1,0.1
AK,Ester CDP,9.1,95.0,84.6,2.1,6.7,1.2,3.3
AK,Evansville CDP,0.0,78.6,46.7,0.0,53.3,0.0,0.0
AK,Excursion Inlet CDP,12.5,86.7,75.0,0.0,0.0,0.0,8.3
AK,Fairbanks city,13.1,91.2,66.1,9.0,10.0,3.6,9.0
AK,False Pass city,5.4,100.0,20.0,0.0,77.1,2.9,0.0
AK,Farmers Loop CDP,5.8,98.9,84.0,0.8,6.3,1.8,2.9
AK,Farm Loop CDP,4.1,92.4,88.8,0.8,4.2,0.9,1.9
AK,Ferry CDP,100.0,100.0,97.0,0.0,0.0,0.0,0.0
AK,Fishhook CDP,4.8,94.5,87.5,0.6,3.6,1.2,2.8
AK,Fort Greely CDP,0.0,100.0,78.3,4.3,1.9,1.5,13.2
AK,Fort Yukon city,18.5,77.1,7.7,0.5,89.2,0.2,0.3
AK,Four Mile Road CDP,0.0,50.0,53.5,0.0,30.2,2.3,0.0
AK,Fox CDP,0.0,100.0,82.0,0.5,7.4,0.7,5.3
AK,Fox River CDP,17.1,37.9,98.8,0.0,0.0,1.2,0.0
AK,Fritz Creek CDP,11.7,92.7,89.9,0.5,2.9,0.8,2.6
AK,Funny River CDP,11.9,94.3,91.0,0.1,4.6,0.2,1.1
AK,Gakona CDP,8.8,92.9,79.4,0.0,19.7,0.0,0.9
AK,Galena city,7.9,86.4,29.4,0.0,63.6,0.6,2.3
AK,Gambell city,41.3,72.4,3.8,0.0,95.6,0.1,0.4
AK,Game Creek CDP,0.0,100.0,100.0,0.0,0.0,0.0,0.0
AK,Gateway CDP,7.8,96.1,85.3,1.0,4.2,1.8,3.7
AK,Glacier View CDP,9.2,90.2,94.0,0.0,0.9,0.4,3.0
AK,Glennallen CDP,0.0,94.4,77.4,0.4,7.7,0.6,1.4
AK,Goldstream CDP,3.7,97.3,89.0,0.6,3.4,0.7,2.5
AK,Golovin city,39.4,90.4,4.5,0.0,92.9,0.0,0.6
AK,Goodnews Bay city,36.2,58.6,4.5,0.0,94.7,0.0,0.4
AK,Grayling city,42.0,70.4,6.7,0.0,87.1,0.0,0.0
AK,Gulkana CDP,7.8,91.2,23.5,0.0,76.5,0.0,4.2
AK,Gustavus city,8.1,95.6,91.4,0.0,2.7,1.1,1.6
AK,Haines CDP,5.1,95.4,81.1,0.6,11.2,0.5,1.7
AK,Halibut Cove CDP,0.0,100.0,86.8,0.0,6.6,0.0,1.3
AK,Happy Valley CDP,15.5,91.4,87.5,0.2,5.9,0.3,2.0
AK,Harding-Birch Lakes CDP,4.2,94.5,93.3,0.3,3.3,0.0,2.7
AK,Healy CDP,6.8,93.6,91.5,0.4,2.1,1.6,2.1
AK,Hollis CDP,4.8,89.5,89.3,0.0,4.5,0.9,0.9
AK,Holy Cross city,13.1,86.1,4.5,0.0,91.6,0.0,0.0
AK,Homer city,12.6,95.9,89.3,0.4,4.1,1.0,2.1
AK,Hoonah city,16.4,87.7,32.6,0.4,52.5,0.5,3.0
AK,Hooper Bay city,40.9,75.0,1.9,0.0,94.6,0.0,0.0
AK,Hope CDP,0.0,100.0,88.0,0.0,4.2,0.5,3.1
AK,Houston city,14.8,90.2,82.2,0.4,6.7,0.6,3.3
AK,Hughes city,21.0,92.6,1.3,2.6,96.1,0.0,0.0
AK,Huslia city,24.5,93.1,6.5,0.0,92.4,0.0,0.0
AK,Hydaburg city,17.3,90.1,11.4,0.5,77.1,0.0,3.2
AK,Hyder CDP,46.2,53.8,90.8,0.0,1.1,0.0,2.3
AK,Igiugig CDP,6.1,90.3,28.0,0.0,40.0,0.0,12.0
AK,Iliamna CDP,15.8,88.7,33.0,0.0,54.1,0.0,3.7
AK,Juneau city and borough,6.6,94.8,69.7,0.9,11.8,6.1,5.1
AK,Kachemak city,8.9,92.6,91.7,0.0,4.0,1.3,2.1
